info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /tmp/chromatic--21539-FCfhwvuUfTLa
info => Loading presets
info => Copying static files: /home/jfarias/Study/taskbox/public at /tmp/chromatic--21539-FCfhwvuUfTLa/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jfarias/Study/taskbox/storybook-init-framework-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/jfarias/Study/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/jfarias/Study/taskbox/.storybook/preview.js-generated-config-entry.js /home/jfarias/Study/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 512/524 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 68% building 513/528 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 68% building 513/529 modules 16 active /home/jfarias/Study/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 513/530 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 514/530 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 514/531 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 514/532 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 519/533 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /home/jfarias/Study/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /home/jfarias/Study/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 519/536 modules 17 active /home/jfarias/Study/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 519/537 modules 18 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 519/538 modules 19 active /home/jfarias/Study/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active /home/jfarias/Study/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 521/540 modules 19 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 522/540 modules 18 active /home/jfarias/Study/taskbox/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 67% building 522/541 modules 19 active /home/jfarias/Study/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 522/542 modules 20 active /home/jfarias/Study/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active /home/jfarias/Study/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 523/543 modules 20 active /home/jfarias/Study/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active /home/jfarias/Study/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 526/545 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active /home/jfarias/Study/taskbox/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 67% building 526/547 modules 21 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 526/548 modules 22 active /home/jfarias/Study/taskbox/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 67% building 527/548 modules 21 active /home/jfarias/Study/taskbox/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 67% building 527/549 modules 22 active /home/jfarias/Study/taskbox/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 67% building 527/550 modules 23 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 532/552 modules 20 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 532/553 modules 21 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 533/553 modules 20 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 533/554 modules 21 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 533/555 modules 22 active /home/jfarias/Study/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 533/556 modules 23 active /home/jfarias/Study/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 533/557 modules 24 active /home/jfarias/Study/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 534/557 modules 23 active /home/jfarias/Study/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active /home/jfarias/Study/taskbox/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active /home/jfarias/Study/taskbox/node_modules/escodegen/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 537/559 modules 22 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 543/561 modules 18 active /home/jfarias/Study/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active /home/jfarias/Study/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active /home/jfarias/Study/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 546/561 modules 15 active /home/jfarias/Study/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 547/561 modules 14 active /home/jfarias/Study/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 548/561 modules 13 active /home/jfarias/Study/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active /home/jfarias/Study/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 550/561 modules 11 active /home/jfarias/Study/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 551/561 modules 10 active /home/jfarias/Study/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 551/565 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 552/566 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 553/567 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 553/568 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 554/568 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 554/569 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 554/570 modules 16 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 555/570 modules 15 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 556/570 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 558/570 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 559/570 modules 11 active /home/jfarias/Study/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 559/571 modules 12 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 559/573 modules 14 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 560/573 modules 13 active /home/jfarias/Study/taskbox/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 560/574 modules 14 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 561/574 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /home/jfarias/Study/taskbox/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 561/576 modules 15 active /home/jfarias/Study/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active /home/jfarias/Study/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 563/578 modules 15 active /home/jfarias/Study/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 564/578 modules 14 active /home/jfarias/Study/taskbox/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active /home/jfarias/Study/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active /home/jfarias/Study/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 566/579 modules 13 active /home/jfarias/Study/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 567/579 modules 12 active /home/jfarias/Study/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 568/579 modules 11 active /home/jfarias/Study/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 569/579 modules 10 active /home/jfarias/Study/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 570/579 modules 9 active /home/jfarias/Study/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 570/580 modules 10 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 571/580 modules 9 active /home/jfarias/Study/taskbox/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 571/581 modules 10 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 572/581 modules 9 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 572/582 modules 10 active /home/jfarias/Study/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 573/583 modules 10 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 573/584 modules 11 active /home/jfarias/Study/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /home/jfarias/Study/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 573/586 modules 13 active /home/jfarias/Study/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /home/jfarias/Study/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 574/589 modules 15 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 574/591 modules 17 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 574/592 modules 18 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /home/jfarias/Study/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 574/596 modules 22 active /home/jfarias/Study/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /home/jfarias/Study/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 578/598 modules 20 active /home/jfarias/Study/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 579/598 modules 19 active /home/jfarias/Study/taskbox/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /home/jfarias/Study/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /home/jfarias/Study/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /home/jfarias/Study/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /home/jfarias/Study/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /home/jfarias/Study/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 579/604 modules 25 active /home/jfarias/Study/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active /home/jfarias/Study/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active /home/jfarias/Study/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 580/606 modules 26 active /home/jfarias/Study/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 580/607 modules 27 active /home/jfarias/Study/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active /home/jfarias/Study/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 581/608 modules 27 active /home/jfarias/Study/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 67% building 581/609 modules 28 active /home/jfarias/Study/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 581/610 modules 29 active /home/jfarias/Study/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 581/611 modules 30 active /home/jfarias/Study/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /home/jfarias/Study/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /home/jfarias/Study/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 583/612 modules 29 active /home/jfarias/Study/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 584/612 modules 28 active /home/jfarias/Study/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 585/612 modules 27 active /home/jfarias/Study/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 586/612 modules 26 active /home/jfarias/Study/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 587/612 modules 25 active /home/jfarias/Study/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 67% building 587/613 modules 26 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 589/613 modules 24 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 589/614 modules 25 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 590/614 modules 24 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /home/jfarias/Study/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 594/616 modules 22 active /home/jfarias/Study/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 594/617 modules 23 active /home/jfarias/Study/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 594/618 modules 24 active /home/jfarias/Study/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 595/618 modules 23 active /home/jfarias/Study/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 596/618 modules 22 active /home/jfarias/Study/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 597/618 modules 21 active /home/jfarias/Study/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /home/jfarias/Study/taskbox/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 597/620 modules 23 active /home/jfarias/Study/taskbox/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 67% building 597/621 modules 24 active /home/jfarias/Study/taskbox/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 67% building 597/622 modules 25 active /home/jfarias/Study/taskbox/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 597/623 modules 26 active /home/jfarias/Study/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 598/623 modules 25 active /home/jfarias/Study/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 598/624 modules 26 active /home/jfarias/Study/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 598/625 modules 27 active /home/jfarias/Study/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 598/626 modules 28 active /home/jfarias/Study/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active /home/jfarias/Study/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 598/628 modules 30 active /home/jfarias/Study/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 598/629 modules 31 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 599/629 modules 30 active /home/jfarias/Study/taskbox/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 599/630 modules 31 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 600/630 modules 30 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /home/jfarias/Study/taskbox/node_modules/es-abstract/2021/ToObject.js
